temperature,humidity,light,action
17.828774010683233,74.37064829473066,521.2030007390667,"[1, 5, 6]"
21.01345584807429,79.96227613874308,513.4623457400941,"[5, 6]"
17.898431577370175,72.6614206381648,563.4563278117358,"[1, 5, 6]"
20.71753825262008,61.90847627916075,268.2968584463391,[6]
11.098897204371656,73.1231769175861,484.6968660558501,"[1, 6]"
12.346929867737453,73.25264556505302,657.4802454236901,"[1, 5, 6]"
21.337334700162167,69.84035330167708,384.4836258787312,[6]
17.920363685058447,79.03222839656742,458.00611891291067,"[1, 6]"
23.35292487222336,66.8343342499144,377.2981483981531,[6]
20.04358227414287,73.67903067168831,433.055666451558,[6]
11.404591215046713,63.23387522781098,683.9197649193205,"[1, 5, 6]"
16.96372691517047,76.05134888982556,462.6197901716936,"[1, 6]"
23.973159919547232,60.1786392361694,578.094431566909,"[5, 6]"
20.36884417340724,78.62354923174507,682.9745301016992,"[5, 6]"
15.046602914495338,63.81888718455208,256.5750701154431,"[1, 6]"
14.97845539437242,61.43841390478702,515.299394145909,"[1, 5, 6]"
14.70707169525772,75.15611809048154,614.3372161164721,"[1, 5, 6]"
13.310555048194152,68.54422045540099,617.2741881464501,"[1, 5, 6]"
23.394892403297643,74.88386256448155,483.5131592823872,[6]
14.966205481299893,62.61054339115771,360.92288407567776,"[1, 6]"
17.435122235051765,61.41291217850873,284.3285026936757,"[1, 6]"
17.180518210050558,74.79026573547321,686.0299828909253,"[1, 5, 6]"
18.720927701144586,69.69412110052018,257.578145685945,"[1, 6]"
14.339789138490415,79.19640518941353,512.9639241400575,"[1, 5, 6]"
22.661480685469645,79.03959028794739,256.5380825318361,[6]
23.55579498292652,68.30559989513571,310.0801751336353,[6]
12.140004872180238,72.59724791818442,358.69130715739175,"[1, 6]"
13.51114541500713,62.381657758733645,646.8225155028226,"[1, 5, 6]"
17.424497042108303,70.74259504388505,276.38995950061235,"[1, 6]"
14.789111751129552,68.27210268815341,245.8612897048991,"[1, 6]"
14.753809579201915,78.34356990141461,682.0109517606659,"[1, 5, 6]"
19.753095870963477,60.94061396134108,401.3401840695383,"[1, 6]"
19.35380460644971,63.844218511917866,659.2467011384167,"[1, 5, 6]"
11.744172824689771,79.80742306032539,303.8612927645539,"[1, 6]"
23.871510754270133,74.74852616755652,374.0269987095911,[6]
13.35835052000207,61.55426550007926,560.5576115341822,"[1, 5, 6]"
23.98450455205262,71.080920642614,327.6238478698974,[6]
21.367156272138857,78.56206783937957,268.1369195675875,[6]
16.242625891696637,63.85127596083491,509.5909482347819,"[1, 5, 6]"
18.17855973750724,75.83298656589768,234.56387999357423,"[1, 6]"
16.739595393876343,61.01408935740967,473.972268681211,"[1, 6]"
11.66356706962274,75.0589712383642,516.3443479321414,"[1, 5, 6]"
23.182713961247536,65.70085268038376,655.0304564623802,"[5, 6]"
17.53334849012609,70.87418256423011,306.01170039543416,"[1, 6]"
13.645049703522275,72.56531844369032,507.3759020267013,"[1, 5, 6]"
10.107948236892751,70.95256771089932,334.52623984936946,"[1, 6]"
14.30028662108961,79.51234322739674,363.9723138298141,"[1, 6]"
11.695276772854776,73.06037841275754,620.0883012930242,"[1, 5, 6]"
10.473972588673597,63.58840979984869,252.2205126398355,"[1, 6]"
13.089714658993476,63.86076853099559,530.8379569631769,"[1, 5, 6]"
12.92204039779912,60.39203080891114,440.8931363123934,"[1, 6]"
19.68543424306828,62.45639826708678,371.69266809036185,"[1, 6]"
17.317251611561016,74.95763873334677,235.9294773895533,"[1, 6]"
22.42574019628957,78.43454117908661,495.5542211928914,[6]
14.96623632770067,68.55214724337954,386.1019400119748,"[1, 6]"
17.289708864107098,69.03727180045641,304.95904125817884,"[1, 6]"
21.878463043537323,71.77789912372111,623.0043754716463,"[5, 6]"
21.03067396930348,77.1092938244311,355.4040691093229,[6]
13.495982702333984,77.54376144744678,266.99497507687283,"[1, 6]"
10.41770473111496,75.14633716806328,369.1825136942465,"[1, 6]"
22.419533505924157,78.80576989681082,385.4582051579863,[6]
18.69178602672604,72.8623392983149,598.2252148252408,"[1, 5, 6]"
22.00000284113699,69.1542302283215,622.4920409324827,"[5, 6]"
12.301144238572224,60.33816742314715,343.843084649958,"[1, 6]"
21.79119950769508,71.31852775970846,523.2826190672199,"[5, 6]"
12.073164114726138,66.27266711406389,572.1168757013718,"[1, 5, 6]"
14.847002306351747,72.6523411477178,222.03864751802897,"[1, 6]"
22.64513833772245,71.52456954373979,289.5734176552551,[6]
18.2575433795054,72.46705723831707,463.32584352601,"[1, 6]"
20.116408936456278,66.17267350181905,544.5210008059602,"[5, 6]"
12.019429917847551,63.75044413773229,358.4709064681741,"[1, 6]"
19.81692107615928,66.42870652236078,280.46537760402623,"[1, 6]"
12.851596236296553,61.20608358431458,444.85932594467965,"[1, 6]"
19.666953969141083,71.4422660840579,408.1420742930085,"[1, 6]"
19.85933520784848,77.03134857587344,402.4956240708742,"[1, 6]"
22.83224046877316,79.03607939417914,370.7389031286656,[6]
21.575207217131776,68.4140102254072,399.0752912755314,[6]
15.474445687460218,62.7062811893774,488.081357771855,"[1, 6]"
19.800852003581763,61.70285809353875,508.2723603100178,"[1, 5, 6]"
16.659066835960527,66.87884383636028,214.6391099149663,"[1, 6]"
14.520792809687885,78.90912503996864,575.2576053696796,"[1, 5, 6]"
15.35325558779745,64.04508257248182,206.404872515635,"[1, 6]"
11.74728070277623,64.78908280307033,350.2047256460481,"[1, 6]"
21.255576571139912,75.16100880202458,309.31735912481497,[6]
23.67663915612853,72.7014838206212,500.02443291286994,"[5, 6]"
18.87513504300285,61.34665636737058,255.386706370584,"[1, 6]"
18.75694907255621,72.81349085643468,627.5289881227193,"[1, 5, 6]"
15.818710197777762,68.95830238439247,619.5098339855867,"[1, 5, 6]"
19.60473263740071,63.58445958570537,422.33146824696297,"[1, 6]"
20.23651732610432,60.04377402170322,693.561074807976,"[5, 6]"
20.07680634387445,73.97536420234016,332.1659004848184,[6]
10.8005918927224,65.52576328345685,431.7229999655618,"[1, 6]"
23.262442321600204,68.23546930827489,305.694331537793,[6]
14.270601460061004,71.10473714329372,531.4181005285604,"[1, 5, 6]"
11.292700176023072,65.68746641288446,370.8005302251378,"[1, 6]"
16.99504368051403,62.63975098006972,679.367474775411,"[1, 5, 6]"
11.839928757288313,66.6251007842926,600.4801314669194,"[1, 5, 6]"
19.67950765825755,67.91387953310132,409.9440469973424,"[1, 6]"
16.916428266450986,64.68347210781074,679.6212315197085,"[1, 5, 6]"
22.77158415946456,75.44597394280493,688.5573569827368,"[5, 6]"
19.52591102952441,63.3692045045843,416.4981879076227,"[1, 6]"
13.80346796817387,79.56329747900203,315.1000066226842,"[1, 6]"
16.865523614467183,72.80017090275159,204.7012906562453,"[1, 6]"
18.327716019137025,65.68548847940754,548.5827256575508,"[1, 5, 6]"
17.359501373523237,63.40028083271618,269.43460079390144,"[1, 6]"
17.703996832174976,73.16692931656773,409.1826570988959,"[1, 6]"
15.318068851920229,68.42249276002566,621.2743019441564,"[1, 5, 6]"
12.696502421430331,72.30513276440293,352.51361481298414,"[1, 6]"
15.743627587514208,75.52082562739785,312.725744644276,"[1, 6]"
22.197886712285147,63.912865132126285,444.1426707169941,[6]
14.01156162845458,75.27882557336918,678.0003852490919,"[1, 5, 6]"
21.23359646813961,69.90093301960806,645.9728104488056,"[5, 6]"
21.883067845159676,78.42130192236314,624.5302997571897,"[5, 6]"
11.093558975175974,60.92623421857218,623.1912038450096,"[1, 5, 6]"
14.871637636067364,69.3592290096595,629.052472832677,"[1, 5, 6]"
17.637501577197348,70.44524184274454,389.8318788690352,"[1, 6]"
10.041460295285004,64.15368544087505,238.52022479868413,"[1, 6]"
21.16940529568152,74.16283275437108,213.57632103774085,[6]
23.44384482329472,77.50995804619626,627.2614995463393,"[5, 6]"
12.678937269068925,74.3801730447213,320.1299355597027,"[1, 6]"
14.201271276184544,65.06008436956114,689.4977387136744,"[1, 5, 6]"
16.565107206364374,60.93859409393807,474.10645177022826,"[1, 6]"
12.161743733142862,66.4936391403036,267.73453128332187,"[1, 6]"
12.92587186172971,61.03398655313652,395.3151172443066,"[1, 6]"
14.319505412793532,60.55367305149329,565.3354587137053,"[1, 5, 6]"
22.578829328117774,73.87449723387984,601.7366622064311,"[5, 6]"
19.154082720710043,74.80233380447967,373.616210966436,"[1, 6]"
22.64987732783296,77.66495451818528,379.88303513451694,[6]
16.229140490715444,75.05452534787818,615.3295498039149,"[1, 5, 6]"
13.93578063095433,79.20459130152942,671.9523051095453,"[1, 5, 6]"
15.573330875503688,62.687651110567565,615.800948974025,"[1, 5, 6]"
10.312778616727243,64.14446327596723,210.9262837804056,"[1, 6]"
10.211144856440509,77.17610860210408,230.49585648049168,"[1, 6]"
17.985007606992813,64.58007477457281,681.17688829027,"[1, 5, 6]"
23.910838523082028,74.2643785970636,579.6677093789544,"[5, 6]"
13.217634314550844,66.88814732147421,487.21273405466127,"[1, 6]"
18.02490761172924,64.3968997969297,362.8446308556088,"[1, 6]"
16.49735740906319,69.66609100613154,420.4186822632912,"[1, 6]"
15.189941040366133,62.54312597160301,487.5648589543828,"[1, 6]"
11.941374829875135,65.42558565803118,556.1549338705827,"[1, 5, 6]"
16.784283957406608,67.66647040249943,594.7041341359186,"[1, 5, 6]"
13.801013009817256,60.66377919981658,624.9354936753867,"[1, 5, 6]"
19.083417919187823,69.66601471934993,580.4830779014965,"[1, 5, 6]"
17.289536351866797,68.15999163867636,303.8005994745229,"[1, 6]"
18.390152101786555,69.14557384763424,236.2663879708001,"[1, 6]"
22.733304937759648,66.53487312647674,621.0206239798188,"[5, 6]"
14.359731794725215,71.2666424209833,427.3517210695738,"[1, 6]"
16.675033639337464,78.61376632589177,615.8860237268173,"[1, 5, 6]"
23.4032260797051,79.91969311285217,316.55849208034823,[6]
21.049032540099244,72.72702776278602,508.19067168621393,"[5, 6]"
13.385514101238035,63.14389051198469,228.20539823110428,"[1, 6]"
19.014116242134605,70.45687848302994,442.5113583538487,"[1, 6]"
15.4522608770091,72.94308813094808,627.2430352432054,"[1, 5, 6]"
17.755689647490023,63.84006993354358,370.26969909222726,"[1, 6]"
15.29800279251858,73.97218719051482,209.18724009739407,"[1, 6]"
12.604833016975256,70.71563283400641,518.106051996328,"[1, 5, 6]"
13.992618845373602,76.71329792802383,446.91513170576377,"[1, 6]"
22.93621654110524,74.09569457527098,277.49088659403054,[6]
22.334870880929024,69.56686100279794,295.2729746473422,[6]
15.956911197558064,74.38156731534218,668.7961568529443,"[1, 5, 6]"
15.033068344698837,68.69451723923575,596.0920761327502,"[1, 5, 6]"
21.879304012467088,61.21671122549662,515.9798005585401,"[5, 6]"
21.10207677917664,64.99954582348542,589.0259747881211,"[5, 6]"
12.20848666849149,73.39051918807927,634.2924963521533,"[1, 5, 6]"
19.749234328587768,79.13723698133549,471.2121755038962,"[1, 6]"
19.49014690179686,78.48312942558672,328.990333849627,"[1, 6]"
10.219429855080625,62.29324016726833,263.2133309542824,"[1, 6]"
16.727893899037806,60.698795325607456,216.2698778299749,"[1, 6]"
13.000732037089062,72.71685008090081,434.230185575208,"[1, 6]"
14.496497902868567,63.04794939690202,396.6213064277782,"[1, 6]"
15.543473773807351,60.11848699170324,422.2697078646997,"[1, 6]"
14.191709898053071,73.89005390351588,434.5638240576694,"[1, 6]"
10.256719505763837,68.886174868127,378.12340218614014,"[1, 6]"
18.4440116367206,63.20734694046251,312.2913191643087,"[1, 6]"
14.07653323825242,67.77409587069799,471.3156980791008,"[1, 6]"
17.432400276145724,77.8365504136546,471.69317742250416,"[1, 6]"
10.48976131977726,73.77869457741104,402.7904437613957,"[1, 6]"
19.09408268721382,63.41598354252291,587.8662505946465,"[1, 5, 6]"
16.256613900891118,69.0460387076912,228.46636421692585,"[1, 6]"
10.771204909073996,69.64870510352988,270.66763124066733,"[1, 6]"
10.667265963702734,65.34972637995999,636.4335806657182,"[1, 5, 6]"
19.773013377609068,65.99134824345569,470.5855440409324,"[1, 6]"
15.645915523109863,67.00528678949983,446.443194036934,"[1, 6]"
19.482763672142667,65.31667639906823,429.2555121136242,"[1, 6]"
11.227495446239235,63.03120746887829,509.6109454692662,"[1, 5, 6]"
23.43066472161577,79.38031923346901,500.0802983211975,"[5, 6]"
20.37439004250443,74.87768195825313,278.93694990004053,[6]
20.28848491774517,65.04616646133819,640.5360993544524,"[5, 6]"
15.2826847464942,66.95145988054256,250.85885615755956,"[1, 6]"
19.74837880521787,68.0820530339868,440.54187612744806,"[1, 6]"
10.944255122631125,75.65105075426959,247.29767486395565,"[1, 6]"
15.328246025544964,63.200621626762285,253.37433096845731,"[1, 6]"
17.108867592344197,71.39441831202689,606.773062654552,"[1, 5, 6]"
19.71844420585903,76.04036450850748,450.8060351339162,"[1, 6]"
14.979768849264897,67.25416101514973,427.1774435192758,"[1, 6]"
16.129516386167403,63.41534817746066,607.4917791237021,"[1, 5, 6]"
23.62789310636434,78.08067621559795,390.3914871418971,[6]
16.172611573078175,73.72290533288572,396.3453307929742,"[1, 6]"
20.61484798531916,66.83057322667517,471.9323986947513,[6]
23.78509898501742,70.99307877797004,684.9155809293588,"[5, 6]"
18.886973695662533,73.99752277890232,639.6583642271689,"[1, 5, 6]"
17.74304918338438,79.80439559341613,441.2902568037099,"[1, 6]"
14.692091311403498,62.17830012233479,291.35562965886623,"[1, 6]"
20.862111462840225,61.09587364351549,547.9675011553925,"[5, 6]"
11.08684243032195,69.50591062173996,425.384395695534,"[1, 6]"
16.674848115627594,72.72857827946562,368.5358558024876,"[1, 6]"
16.24727700447713,60.15551711682868,666.844603536649,"[1, 5, 6]"
18.13946455438116,78.31964351647649,237.3908883576322,"[1, 6]"
14.315619836992967,67.33817789356296,206.23301771955695,"[1, 6]"
17.17645714509902,77.07128771098162,226.25832422939467,"[1, 6]"
14.87982287640644,69.62623078751639,530.5614589567044,"[1, 5, 6]"
12.170951749090836,70.63397332312282,666.1234771059937,"[1, 5, 6]"
18.68407555295162,71.21792652308912,207.31328089021832,"[1, 6]"
12.404472812363856,68.90923588989317,568.907139669314,"[1, 5, 6]"
17.35588827712284,77.7372730005377,330.971848484562,"[1, 6]"
20.317005162291167,60.8682597383358,609.7226025225357,"[5, 6]"
12.373998182040165,65.99567106414543,611.2558153714027,"[1, 5, 6]"
20.19409716296034,66.46515699741487,587.570040149995,"[5, 6]"
13.095373122047238,62.94514705254342,349.95326199027687,"[1, 6]"
23.38152755755376,68.52032131379994,249.97349160209,[6]
20.894149361606424,60.916110843384224,333.4636139117487,[6]
16.033009026611847,70.46079613716736,362.92865152359707,"[1, 6]"
18.40844095562064,68.87733956931879,594.2827846188486,"[1, 5, 6]"
12.410087825111017,67.08784076138629,313.7616286882884,"[1, 6]"
13.918057153134614,64.98052082911256,530.9594681249675,"[1, 5, 6]"
12.516494031499684,64.67315885487588,490.169957681962,"[1, 6]"
14.543438259232062,74.02285353571229,229.1597137311006,"[1, 6]"
10.454224521819672,69.66674778709006,425.3424039508772,"[1, 6]"
11.424520315623504,68.46720612195939,523.1535576919636,"[1, 5, 6]"
10.301306358006626,65.48053105403758,565.3320314888352,"[1, 5, 6]"
12.83669619308172,62.61292891431474,661.0773744561156,"[1, 5, 6]"
12.144135502893883,62.30061270368251,634.0235769591102,"[1, 5, 6]"
20.66907216333713,74.81599117999937,370.0450368124654,[6]
12.96623713529764,62.632134065602656,635.3858849150683,"[1, 5, 6]"
14.236306342854837,68.41174642338406,669.4495459891733,"[1, 5, 6]"
19.203418954098467,78.97666653550007,485.21318491935097,"[1, 6]"
11.44765123545509,72.68797918017839,649.6168284421997,"[1, 5, 6]"
15.264376093895116,76.55196470010117,395.07015538443375,"[1, 6]"
14.406537357815356,63.41847466774982,280.71529490551,"[1, 6]"
23.78342026350264,74.99210381582779,307.54914250791694,[6]
18.72108587565519,65.67691220936942,402.5424655450976,"[1, 6]"
13.481765605681089,74.49120600301232,357.99910697687363,"[1, 6]"
16.8694144095044,70.14953279676696,237.3240505477369,"[1, 6]"
11.1339307431525,65.19567469901443,394.3431311307049,"[1, 6]"
22.80887503041664,76.65521974474478,296.1068848382208,[6]
23.58226201972601,71.03158760000316,387.55135325498406,[6]
20.049280129378968,72.817408788771,331.1998903562653,[6]
21.60968246211455,69.86827508287668,283.2204281408207,[6]
22.59654556939037,66.66954650804287,466.58470341484406,[6]
16.563747353226166,75.74845141219457,691.6465385542938,"[1, 5, 6]"
21.75560413639838,78.61413816723716,290.5068823159372,[6]
15.631565595959168,68.89573556404224,438.21752126834826,"[1, 6]"
22.244978144541207,66.72767278794733,466.40912170963526,[6]
18.218179930054777,75.53254966454999,538.0737126670131,"[1, 5, 6]"
20.56701726550345,63.0896279347442,278.66883749521065,[6]
15.518744397134236,61.198565435918525,338.1890852150477,"[1, 6]"
14.188920271126824,65.28380263506118,510.4712402354045,"[1, 5, 6]"
21.533291306662285,67.32465610078918,499.8910641300268,[6]
10.590253405308289,67.86080296757731,527.4316475669916,"[1, 5, 6]"
19.71544420660445,74.67914502823204,570.2900653278791,"[1, 5, 6]"
12.220073831972485,67.45315243548758,480.4089101811619,"[1, 6]"
20.616518936123143,60.90685418126717,480.7280934454457,[6]
19.16107270595776,72.7998929253209,468.57265846796406,"[1, 6]"
20.69608276754544,73.73049115583578,221.95761176296435,[6]
23.49789041443301,76.82069705587233,278.2390961493579,[6]
19.31495841808521,73.55011760919717,397.2232087109464,"[1, 6]"
17.07232885781617,64.9928987192784,439.5095786959165,"[1, 6]"
14.674994375198445,75.57442823834529,244.50503779442627,"[1, 6]"
14.665546139785809,75.76255881607125,343.3255504340434,"[1, 6]"
14.74696401408896,61.07229015781629,639.0201030650951,"[1, 5, 6]"
12.426529354362836,61.15809801486285,339.657429489684,"[1, 6]"
11.023965493569817,60.07971203627251,455.2477339145465,"[1, 6]"
10.963555468241012,73.5685443587258,525.3369028200107,"[1, 5, 6]"
22.1955545968318,68.95036164113134,357.3182271439635,[6]
20.66269620227589,78.52161795931319,335.5163519669884,[6]
11.585314340606304,78.6605986349266,203.6012428227696,"[1, 6]"
22.84355472471028,69.0069964300077,359.30072170229244,[6]
12.12285780444834,73.8564267264453,693.2280514396781,"[1, 5, 6]"
23.28888463145065,75.11906793286408,263.39481276750126,[6]
19.60711778218956,64.15109168065011,452.14456523458045,"[1, 6]"
23.63210471121236,64.04117755638693,472.26555011026574,[6]
21.151684113479032,73.01390013166417,525.0478092984738,"[5, 6]"
20.317986899271197,79.67899520086931,383.9567913271501,[6]
22.28559275785978,71.50131502106221,547.7159735482247,"[5, 6]"
11.3562648410736,69.43485014616701,204.57622417386355,"[1, 6]"
12.698216664933213,69.85528623580224,669.783402408118,"[1, 5, 6]"
11.247763045860264,64.0990718689809,482.1908118989667,"[1, 6]"
20.270510414962,64.00908810551333,380.69304428856,[6]
22.273477607179917,66.29436523534271,445.9508896608724,[6]
23.04924408691107,72.9101808129256,319.65707652834084,[6]
21.33924210846213,79.85353058633025,340.82524981444374,[6]
20.64865000226494,67.01584599892202,619.8988173709338,"[5, 6]"
23.149005409954043,78.97447861098675,453.5491887121116,[6]
21.227453829784075,72.57503054311147,625.3566197242417,"[5, 6]"
10.63926195094043,76.3129145911735,430.4555449976256,"[1, 6]"
18.607775354910764,65.70919363109118,660.4819499136038,"[1, 5, 6]"
23.23124136576642,76.48335110713295,654.3521108610596,"[5, 6]"
13.948982930717646,78.27875085787882,665.867586445935,"[1, 5, 6]"
20.889822093302296,75.19723459913322,634.7660547501287,"[5, 6]"
11.547424410712772,64.29282340422073,687.3377079584179,"[1, 5, 6]"
10.18649884435652,66.2374042438026,670.1573169519518,"[1, 5, 6]"
20.50872054368369,76.31472446890157,393.8809119102149,[6]
18.42447388891476,60.20805958259572,350.1390146441158,"[1, 6]"
13.70150642049198,70.11125388699192,338.2519318726922,"[1, 6]"
21.446027406689936,60.689289411209785,520.5821132889148,"[5, 6]"
23.375814657611155,76.57782222902668,307.74935618011165,[6]
18.930618817652345,63.86349010830727,213.67820008065704,"[1, 6]"
14.245353990958392,63.86812761161077,272.636961244558,"[1, 6]"
13.354655569473309,68.43426999991163,677.8266729944539,"[1, 5, 6]"
13.10408798021238,74.52637418076995,321.91624937300134,"[1, 6]"
15.284703272363972,79.64413564193748,239.1277928477932,"[1, 6]"
23.31036861350099,65.68943804664147,280.27015847246827,[6]
21.899067416256088,60.8501166135817,339.12405677661866,[6]
21.339183011942,70.56433505431363,576.6790597689792,"[5, 6]"
14.57595479632026,73.92541655475883,284.2312938904901,"[1, 6]"
13.182030018003005,75.51176707817534,359.85194372816585,"[1, 6]"
16.780370913752304,70.21344086968159,462.11024156923526,"[1, 6]"
13.94396848831881,71.90184295021882,267.6879198148738,"[1, 6]"
10.227453538812709,69.36051831650585,672.2777073109003,"[1, 5, 6]"
13.548701032994476,61.216900173469895,694.6259445861726,"[1, 5, 6]"
18.34715099686186,62.89440892953292,516.7006636657668,"[1, 5, 6]"
16.00709366368694,62.163554375521805,503.95144348662967,"[1, 5, 6]"
13.05471522878137,66.14513037536277,398.3879157785051,"[1, 6]"
11.835876001933148,77.23199933763249,364.0449493601261,"[1, 6]"
10.618779763754164,79.93745821886164,370.8439983046413,"[1, 6]"
13.83452849960683,67.69968834993753,253.04298296059767,"[1, 6]"
12.280769354356858,71.1281338747905,453.260903441852,"[1, 6]"
10.716138923551576,77.84113894815121,645.3441648870797,"[1, 5, 6]"
15.34329796022972,73.14531445763164,406.4033515549119,"[1, 6]"
13.60468155183466,79.0937631066125,432.4668320019778,"[1, 6]"
15.136159163033849,79.34982679815249,570.2090185364052,"[1, 5, 6]"
10.078724802866049,76.05014287170562,369.8643233500868,"[1, 6]"
22.50884009386693,67.05957487799266,400.770991473706,[6]
20.173660561293296,61.95063842520448,670.9655370086112,"[5, 6]"
14.831023861856508,76.30472182512142,606.5224473909658,"[1, 5, 6]"
12.132809129932197,60.44468171924937,397.1787798326986,"[1, 6]"
10.166795313819843,74.56681537929107,415.26691620883565,"[1, 6]"
10.525270729061146,65.4853258563934,349.73241826588014,"[1, 6]"
20.20564895120756,64.14683860630674,262.3992525395927,[6]
10.035520720437194,60.47875614811075,485.369401533252,"[1, 6]"
16.37854686749783,67.16730796086692,486.0279211061361,"[1, 6]"
12.133161655919173,61.27145351074432,653.382567703973,"[1, 5, 6]"
12.028588708437605,71.09139931817506,562.2013600875056,"[1, 5, 6]"
12.10378622913318,61.682226470150965,634.7146258722483,"[1, 5, 6]"
20.06302903438911,74.38724540129955,499.6367473514643,[6]
19.261888062105683,64.08343508251266,512.5983483314257,"[1, 5, 6]"
18.24072313477877,69.24995129038898,574.6843504063775,"[1, 5, 6]"
18.91917182920068,63.46928648754238,322.2410235117811,"[1, 6]"
20.756510318403784,77.35127546557962,583.6517739330968,"[5, 6]"
14.39140790086038,73.83856285649232,214.8753483297106,"[1, 6]"
16.45498478729447,68.65735320849814,244.95751162503487,"[1, 6]"
16.79972177281654,71.32464804101619,266.7982727761341,"[1, 6]"
10.126609449590209,68.56178043158648,513.6613758902258,"[1, 5, 6]"
17.52231019746195,60.06743840920587,406.2174996763381,"[1, 6]"
22.031820472414733,69.38501704812077,271.1065486935064,[6]
17.138274936980714,70.93786710338792,230.76261558986585,"[1, 6]"
16.682697685644328,60.123175488082445,564.1558821213775,"[1, 5, 6]"
10.397211779831071,79.01095982390032,517.700202930067,"[1, 5, 6]"
17.170787623533087,68.95268150579406,692.8615357838967,"[1, 5, 6]"
10.740736161976132,72.58621521644288,444.9887333292098,"[1, 6]"
20.367234520995563,60.69799020119205,264.97301489341817,[6]
22.95422104814042,76.4617164697217,518.9791167271652,"[5, 6]"
18.519735510678,72.53753909411566,672.314424871123,"[1, 5, 6]"
20.582953838787017,63.072765244427984,208.191095029934,[6]
15.06524106749909,74.56682949264851,264.32246210654694,"[1, 6]"
21.61536562431914,68.79045438944786,642.4982266923478,"[5, 6]"
12.131711940201932,68.59199857902024,414.5773536954432,"[1, 6]"
17.18075545501285,68.25095816271173,667.1176625840213,"[1, 5, 6]"
12.354334679463012,76.40973704111528,305.25967474664816,"[1, 6]"
11.03093019006926,75.90301158345665,244.56230086962572,"[1, 6]"
20.85107179706865,62.40390408373644,318.4303272480509,[6]
15.277505285918044,72.54531073917931,610.8991916850373,"[1, 5, 6]"
13.14829246544378,71.8050702418065,579.3730970525995,"[1, 5, 6]"
16.4297835549871,77.8419731294877,352.1651794766587,"[1, 6]"
17.087833924318183,75.49811961840867,224.99412033712085,"[1, 6]"
18.62369413860237,67.59708298357657,654.4520274537585,"[1, 5, 6]"
10.15962754273218,67.07880948730491,640.6937766157994,"[1, 5, 6]"
16.510609866565066,69.3883203694576,627.4268212022686,"[1, 5, 6]"
18.754773893618967,62.72844943325094,562.5312813343248,"[1, 5, 6]"
10.146341618830078,76.8526145157791,503.8201704238013,"[1, 5, 6]"
11.26711966928088,61.7817871074177,553.2374142692503,"[1, 5, 6]"
20.35514526037717,75.72552526552207,266.9637937118713,[6]
16.04738730735086,65.55998200924428,667.7823294724377,"[1, 5, 6]"
23.003424672927206,62.11990354641036,581.6503667844809,"[5, 6]"
12.921013900586765,60.39776463734151,335.6750122057691,"[1, 6]"
18.53565767500653,71.9343690057569,458.2731754947375,"[1, 6]"
23.49955600674896,62.712983430301584,361.2999679804881,[6]
23.648795167307945,69.21192842212903,439.4507957305641,[6]
12.42140161260998,75.12963856309956,609.425229376295,"[1, 5, 6]"
23.04870583650095,65.72305601291582,620.4960967759844,"[5, 6]"
23.96415009211577,65.72192068032382,429.9517238634961,[6]
11.077918745881192,63.64645649191508,403.1803881144401,"[1, 6]"
20.863491112782256,65.26293994803669,314.9882121997494,[6]
16.981320357402648,71.36868879408794,534.1431138088572,"[1, 5, 6]"
19.09351250693851,79.89766338649932,315.41763808448627,"[1, 6]"
20.34119535253744,78.43882976255198,640.0510868369801,"[5, 6]"
13.91632517769662,77.90671564614878,645.7260075480975,"[1, 5, 6]"
19.097017370628496,60.21080768218239,609.2617214423477,"[1, 5, 6]"
23.766195585402954,75.13519629619732,630.4254852751194,"[5, 6]"
14.768378707520608,75.25764304522583,538.2822222392392,"[1, 5, 6]"
14.245150985763347,61.51424145486611,379.6355284963191,"[1, 6]"
19.59702964047681,79.76067759187325,302.22947034206084,"[1, 6]"
14.493928635504211,70.08686134303345,323.8408913862013,"[1, 6]"
22.939888230931462,78.28008662690819,589.268646810084,"[5, 6]"
11.02871447583034,76.32330975836985,431.4148873533672,"[1, 6]"
20.76910987161384,71.35659857022594,304.4616851713045,[6]
16.704054969674626,68.2854303741476,615.7931200471932,"[1, 5, 6]"
21.06192851066966,77.33738573893035,366.7541268616743,[6]
20.590335730649635,69.33946157091391,473.9687240643893,[6]
21.58554950168664,64.81895972626805,212.129113375551,[6]
10.911197865538456,62.09497522788524,567.879251346383,"[1, 5, 6]"
21.25697401438653,75.58926559184565,307.86327836622405,[6]
21.5607885425346,60.37194470623334,426.40650219925897,[6]
16.60134126224706,67.982086675775,668.5901510486046,"[1, 5, 6]"
12.820551957731542,74.07198212960945,670.2073392118507,"[1, 5, 6]"
10.083864578829823,65.7792126046908,458.5031168772206,"[1, 6]"
10.986854382205673,68.4010135190468,236.84998896081987,"[1, 6]"
16.45228796782366,61.90204169653646,458.1098045576909,"[1, 6]"
21.443266922527943,61.93823317720767,548.0197844285667,"[5, 6]"
20.253054801089537,75.03818636797399,341.3894466425211,[6]
23.88621920342794,76.6649857064733,368.2005172495525,[6]
16.796168054703593,73.95853060202619,342.2051483531088,"[1, 6]"
20.872130259162557,72.27678519200758,348.9699986590977,[6]
21.85752334188315,71.7611544691719,618.0833705238022,"[5, 6]"
11.931594619780382,62.09451769313348,279.6556305127474,"[1, 6]"
23.630806859832767,63.53654209538452,596.4176450603427,"[5, 6]"
